new_pcon,con,green,lab,ld,other,pc,ref,snp,pcon_nm,winner,,,,,,,,,,,
E14001129,0.20563446,0.073583884,0.621909963,0.056442247,0.042429446,0,0,0,Brighton Kemptown and Peacehaven,lab,,,,,,,,,,,
E14001130,0.0713097,0.653574098,0.191775363,0.013278449,0.016721869,0,0.053340521,0,Brighton Pavilion,green,,,,,,,,,,,
E14001131,0.064228374,0.444195372,0.410406678,0.015549802,0.00839483,0,0.057224944,0,Bristol Central,green,,,,,,,,,,,
E14001132,0.154463977,0.088573757,0.670692261,0.07221084,0.014059166,0,0,0,Bristol East,lab,,,,,,,,,,,
E14001133,0.168706485,0.08815226,0.574473508,0.035520859,0.009665962,0,0.123480927,0,Bristol North East,lab,,,,,,,,,,,
E14001134,0.161880621,0.206339342,0.490140465,0.047525958,0.020840002,0,0.073273612,0,Bristol North West,lab,,,,,,,,,,,
E14001135,0.133931727,0.07832078,0.609320297,0.038999192,0.016273415,0,0.123154589,0,Bristol South,lab,,,,,,,,,,,
E14001136,0.336733278,0.043280727,0.408176945,0.108842519,0,0,0.102966531,0,Broadland and Fakenham,lab,,,,,,,,,,,
E14001137,0.291290457,0.070717711,0.328429628,0.135116608,0.011548626,0,0.162896971,0,Bromley and Biggin Hill,lab,,,,,,,,,,,
E14001138,0.332862238,0.047097474,0.387955732,0.091058582,0.007089565,0,0.133936408,0,Bromsgrove,lab,,,,,,,,,,,
E14001139,0.33659724,0.044315066,0.334017868,0.088674357,0.009474936,0,0.186920532,0,Broxbourne,con,,,,,,,,,,,
E14001140,0.203787789,0.055612039,0.523405955,0.025988739,0.022336535,0,0.168868943,0,Broxtowe,lab,,,,,,,,,,,
E14001141,0.300831246,0.061857895,0.349761333,0.119257765,0.013456236,0,0.154835525,0,Buckingham and Bletchley,lab,,,,,,,,,,,
E14001142,0.199825301,0.036130719,0.514490255,0.070434719,0.041078773,0,0.138040232,0,Burnley,lab,,,,,,,,,,,
E14001143,0.309773472,0.07605486,0.328165882,0.088827368,0.047427984,0,0.149750435,0,Burton and Uttoxeter,lab,,,,,,,,,,,
E14001144,0.224260435,0.040940129,0.544442452,0.036383022,0.01119739,0,0.142776571,0,Bury North,lab,,,,,,,,,,,
E14001145,0.203234086,0.045894298,0.546312864,0.043323435,0.018051616,0,0.143183701,0,Bury South,lab,,,,,,,,,,,
E14001146,0.298404801,0.088637097,0.289037347,0.079729249,0.01402336,0,0.230168146,0,Bury St Edmunds and Stowmarket,con,,,,,,,,,,,
E14001147,0.224783731,0.036211796,0.516858264,0.041454832,0.011721117,0,0.16897026,0,Calder Valley,lab,,,,,,,,,,,
E14001148,0.226848168,0.039458572,0.465475012,0.070467793,0.009115734,0,0.188634721,0,Camborne and Redruth,lab,,,,,,,,,,,
E14001149,0.109373042,0.112459756,0.403902155,0.362268666,0.01199638,0,0,0,Cambridge,lab,,,,,,,,,,,
E14001150,0.303890282,0.112973745,0.30182352,0.027896282,0,0,0.253416171,0,Cannock Chase,con,,,,,,,,,,,
E14001151,0.216489007,0.042819568,0.560473563,0.051170712,0.010393054,0,0.118654095,0,Canterbury,lab,,,,,,,,,,,
E14001152,0.283601631,0.037480613,0.466148718,0.062959491,0.030047117,0,0.11976243,0,Carlisle,lab,,,,,,,,,,,
E14001153,0.22762832,0.035191471,0.224796733,0.384994748,0.008703427,0,0.1186853,0,Carshalton and Wallington,ld,,,,,,,,,,,
E14001154,0.410527976,0.035728424,0.283550405,0.073596709,0,0,0.196596486,0,Castle Point,con,,,,,,,,,,,
E14001155,0.246383815,0.086704921,0.404714902,0.113947224,0.025143542,0,0.123105596,0,Central Devon,lab,,,,,,,,,,,
E14001156,0.336757564,0.097490926,0.308053643,0.102028995,0.009292703,0,0.146376168,0,Central Suffolk and North Ipswich,con,,,,,,,,,,,
E14001157,0.339960259,0.050563216,0.36391493,0.063404427,0.014702422,0,0.167454746,0,Chatham and Aylesford,lab,,,,,,,,,,,
E14001158,0.23173626,0.024436248,0.204351312,0.411909139,0.006307161,0,0.121259881,0,Cheadle,ld,,,,,,,,,,,
E14001159,0.322456459,0.047148008,0.266181674,0.280615955,0.009455174,0,0.07414273,0,Chelmsford,con,,,,,,,,,,,
E14001160,0.2407548,0.058745982,0.358930467,0.182300067,0.015453392,0,0.143815292,0,Chelsea and Fulham,lab,,,,,,,,,,,
E14001161,0.226818085,0.023677088,0.111379236,0.617451644,0.020673947,0,0,0,Cheltenham,ld,,,,,,,,,,,
E14001162,0.204946082,0.029430328,0.09443436,0.514525851,0.082042659,0,0.07462072,0,Chesham and Amersham,ld,,,,,,,,,,,
E14001163,0.165859835,0.038395584,0.586002572,0.061528411,0,0,0.148213597,0,Chester North and Neston,lab,,,,,,,,,,,
E14001164,0.274677242,0.044507907,0.323058545,0.134034803,0.00510106,0,0.218620444,0,Chester South and Eddisbury,lab,,,,,,,,,,,
E14001165,0.162962776,0.033690087,0.577812052,0.046755381,0.007994736,0,0.170784968,0,Chesterfield,lab,,,,,,,,,,,
E14001166,0.349836217,0.060981762,0.189639688,0.282032483,0.008393131,0,0.109116719,0,Chichester,con,,,,,,,,,,,
E14001167,0.267378011,0.07205625,0.410385397,0.07418432,0.079782144,0,0.096213878,0,Chingford and Woodford Green,lab,,,,,,,,,,,
E14001168,0.264463466,0.032301582,0.130956914,0.413576002,0.006607525,0,0.152094512,0,Chippenham,ld,,,,,,,,,,,
E14001169,0.24935726,0.044633804,0.527330527,0.068233259,0.035302814,0,0.075142335,0,Chipping Barnet,lab,,,,,,,,,,,
E14001170,0,0.300921032,0,0,0.699078968,0,0,0,Chorley,speaker,,,,,,,,,,,
E14001171,0.359372179,0.058607519,0.209219855,0.191132704,0.021168918,0,0.160498824,0,Christchurch,con,,,,,,,,,,,
E14001172,0.200568417,0.072129434,0.404893363,0.208900983,0.011780796,0,0.101727006,0,Cities of London and Westminster,lab,,,,,,,,,,,
E14001173,0.140055987,0.048711982,0.54161003,0.090370009,0.020606066,0,0.158645925,0,City of Durham,lab,,,,,,,,,,,
E14001174,0.378201162,0.065963749,0.240457404,0.057834714,0.0260851,0,0.231457871,0,Clacton,con,,,,,,,,,,,
E14001175,0.136273107,0.075943013,0.490961207,0.136532433,0.1000601,0,0.06023014,0,Clapham and Brixton Hill,lab,,,,,,,,,,,
E14001176,0.274692038,0.05186407,0.402616035,0.126896163,0.009063236,0,0.134868456,0,Colchester,lab,,,,,,,,,,,
E14001177,0.252330939,0.076897102,0.394238144,0.064869091,0.015274492,0,0.196390233,0,Colne Valley,lab,,,,,,,,,,,
E14001178,0.349229175,0.054851871,0.346167895,0.123062945,0.01255626,0,0.114131855,0,Congleton,con,,,,,,,,,,,
E14001179,0.229044616,0.043219641,0.497044541,0.064432563,0.004203191,0,0.162055449,0,Corby and East Northamptonshire,lab,,,,,,,,,,,
E14001180,0.153537577,0.071619662,0.521676581,0.047067494,0.010464308,0,0.195634379,0,Coventry East,lab,,,,,,,,,,,
E14001181,0.197204922,0.052541823,0.52687255,0.04263466,0.016360082,0,0.164385962,0,Coventry North West,lab,,,,,,,,,,,
E14001182,0.17915693,0.045547876,0.547347268,0.053216693,0.01229974,0,0.162431493,0,Coventry South,lab,,,,,,,,,,,
E14001183,0.18488203,0.075016134,0.460979033,0.050603604,0.00968885,0,0.218830348,0,Cramlington and Killingworth,lab,,,,,,,,,,,
E14001184,0.2447544,0.069986198,0.447045483,0.08713332,0.011075939,0,0.140004659,0,Crawley,lab,,,,,,,,,,,
E14001185,0.24457695,0.037608839,0.496570376,0.067195503,0.009348158,0,0.144700175,0,Crewe and Nantwich,lab,,,,,,,,,,,
E14001186,0.167235914,0.040954101,0.623908696,0.053385046,0,0,0.114516243,0,Croydon East,lab,,,,,,,,,,,
E14001187,0.264478094,0.08265308,0.367304668,0.103357569,0.010720458,0,0.171486131,0,Croydon South,lab,,,,,,,,,,,
E14001188,0.132719565,0.085165741,0.642329845,0.064194554,0.021704741,0,0.053885555,0,Croydon West,lab,,,,,,,,,,,
E14001189,0.198228995,0.049844661,0.525798466,0.029308787,0.011713653,0,0.185105438,0,Dagenham and Rainham,lab,,,,,,,,,,,
E14001190,0.251814822,0.101233327,0.476123315,0.033212608,0,0,0.137615927,0,Darlington,lab,,,,,,,,,,,
E14001191,0.291229636,0.048381086,0.460496181,0.044374799,0,0,0.155518297,0,Dartford,lab,,,,,,,,,,,
E14001192,0.274794913,0.065131674,0.34611014,0.075051872,0,0,0.238911402,0,Daventry,lab,,,,,,,,,,,
E14001193,0.18413011,0.043283405,0.575994367,0.040002676,0,0,0.156589443,0,Derby North,lab,,,,,,,,,,,
E14001194,0.171560163,0.049155485,0.540766422,0.05990219,0.017108806,0,0.161506933,0,Derby South,lab,,,,,,,,,,,
E14001195,0.298271306,0.065694994,0.337597391,0.127617403,0.02214869,0,0.148670216,0,Derbyshire Dales,lab,,,,,,,,,,,
E14001196,0.129758467,0.044137969,0.556779616,0.040136477,0.141269013,0,0.087918458,0,Dewsbury and Batley,lab,,,,,,,,,,,
E14001197,0.302812683,0.038399001,0.282740349,0.277606606,0.010641454,0,0.087799907,0,Didcot and Wantage,con,,,,,,,,,,,
E14001198,0.160101693,0.039011302,0.58008255,0.038519937,0.012649969,0,0.169634549,0,Doncaster Central,lab,,,,,,,,,,,
E14001199,0.218445792,0.086917452,0.323499107,0.049117249,0.010351506,0,0.311668894,0,Doncaster East and the Isle of Axholme,lab,,,,,,,,,,,
E14001200,0.223058403,0.044652893,0.661873805,0.050688323,0.019726576,0,0,0,Doncaster North,lab,,,,,,,,,,,
E14001201,0.29775659,0.066953909,0.164379449,0.355255848,0,0,0.115654205,0,Dorking and Horley,ld,,,,,,,,,,,
E14001202,0.264095031,0.048568104,0.5212336,0.041010678,0.008747474,0,0.116345113,0,Dover and Deal,lab,,,,,,,,,,,
E14001203,0.336578839,0.071590812,0.362172265,0.070564162,0.01089536,0,0.148198561,0,Droitwich and Evesham,lab,,,,,,,,,,,
E14001204,0.287582134,0.074727221,0.385588903,0.061887823,0.008117025,0,0.182096894,0,Dudley,lab,,,,,,,,,,,
E14001205,0.086321622,0.136655819,0.677298328,0.03023788,0.026182631,0,0.043303719,0,Dulwich and West Norwood,lab,,,,,,,,,,,
E14001206,0.270644006,0.061881873,0.410549775,0.072257753,0.00735572,0,0.177310873,0,Dunstable and Leighton Buzzard,lab,,,,,,,,,,,
E14001207,0.147324677,0.066566666,0.556435477,0.12839819,0.024936854,0,0.076338136,0,Ealing Central and Acton,lab,,,,,,,,,,,
E14001208,0.176428015,0.056770509,0.564436588,0.063220731,0.077292205,0,0.061851952,0,Ealing North,lab,,,,,,,,,,,
E14001209,0.14740564,0.129245813,0.549098461,0.077121175,0.019351068,0,0.077777843,0,Ealing Southall,lab,,,,,,,,,,,
E14001210,0.300102113,0.062389285,0.433764537,0.183606063,0.020138002,0,0,0,Earley and Woodley,lab,,,,,,,,,,,
E14001211,0.111028412,0.030760029,0.460401187,0.030716496,0.141894688,0,0.225199188,0,Easington,lab,,,,,,,,,,,
E14001212,0.400010779,0.060337615,0.27093766,0.25998517,0.008728776,0,0,0,East Grinstead and Uckfield,con,,,,,,,,,,,
E14001213,0.107588287,0.057396728,0.659778585,0.052593617,0.062879527,0,0.059763256,0,East Ham,lab,,,,,,,,,,,
E14001214,0.309032529,0.051079301,0.218112479,0.329617379,0.0079748,0,0.084183512,0,East Hampshire,ld,,,,,,,,,,,
E14001215,0.347377194,0.055068975,0.245042558,0.179372276,0.020627509,0,0.152511488,0,East Surrey,con,,,,,,,,,,,
E14001216,0.247936481,0.053867519,0.474610104,0.050990613,0.006874566,0,0.165720716,0,East Thanet,lab,,,,,,,,,,,
E14001217,0.309342647,0.059366904,0.295862366,0.174767866,0.008971874,0,0.151688343,0,East Wiltshire,con,,,,,,,,,,,
E14001218,0.224375474,0.044235141,0.585954591,0.058288182,0.006421234,0,0.080725378,0,East Worthing and Shoreham,lab,,,,,,,,,,,
E14001219,0.229717167,0.021323788,0.1038071,0.518166754,0.014306536,0,0.112678656,0,Eastbourne,ld,,,,,,,,,,,
E14001220,0.29175411,0.037248052,0.226138651,0.330197506,0.006873894,0,0.107787787,0,Eastleigh,ld,,,,,,,,,,,
E14001221,0.163228475,0.042074442,0.631555133,0.085795262,0.019304383,0,0.058042306,0,Edmonton and Winchmore Hill,lab,,,,,,,,,,,
E14001222,0.116842692,0.033061502,0.668369541,0.055400104,0.007303091,0,0.11902307,0,Ellesmere Port and Bromborough,lab,,,,,,,,,,,
E14001223,0.204997424,0.054392019,0.57835045,0.047009342,0.01402079,0,0.101229975,0,Eltham and Chislehurst,lab,,,,,,,,,,,
E14001224,0.310244832,0.039657784,0.230394793,0.255982217,0.011327631,0,0.152392744,0,Ely and East Cambridgeshire,con,,,,,,,,,,,
E14001225,0.179539637,0.054270291,0.580016794,0.059052648,0.051531566,0,0.075589064,0,Enfield North,lab,,,,,,,,,,,
E14001226,0.381664179,0.047984638,0.370706137,0.112462685,0.08718236,0,0,0,Epping Forest,con,,,,,,,,,,,
E14001227,0.302204451,0.036088739,0.237522061,0.298920762,0.03349997,0,0.091764017,0,Epsom and Ewell,con,,,,,,,,,,,
E14001228,0.248075277,0.03813255,0.477678003,0.041449964,0.008555649,0,0.186108557,0,Erewash,lab,,,,,,,,,,,
E14001229,0.132050555,0.062558102,0.636847078,0.065606557,0.013554094,0,0.089383615,0,Erith and Thamesmead,lab,,,,,,,,,,,
E14001230,0.243140874,0.02197169,0.150757694,0.444509215,0.006577305,0,0.133043223,0,Esher and Walton,ld,,,,,,,,,,,
E14001231,0.129829546,0.109759923,0.549044632,0.028384431,0.010956863,0,0.172024605,0,Exeter,lab,,,,,,,,,,,
E14001232,0.252107613,0.050697563,0.314839063,0.066884873,0.122449854,0,0.193021034,0,Exmouth and Exeter East,lab,,,,,,,,,,,
E14001233,0.333882423,0.044306285,0.321240832,0.173936304,0.003763412,0,0.122870743,0,Fareham and Waterlooville,con,,,,,,,,,,,
E14001234,0.296418874,0.035016582,0.141838891,0.342295094,0.006526948,0,0.177903612,0,Farnham and Bordon,ld,,,,,,,,,,,
E14001235,0.290274449,0.049817948,0.344496264,0.100899553,0.007899748,0,0.206612038,0,Faversham and Mid Kent,lab,,,,,,,,,,,
E14001236,0.172140755,0.053297385,0.570155925,0.059848869,0.036756239,0,0.107800827,0,Feltham and Heston,lab,,,,,,,,,,,
E14001237,0.219093839,0.0843233,0.549758208,0.051435148,0,0,0.095389505,0,Filton and Bradley Stoke,lab,,,,,,,,,,,
E14001238,0.251263503,0.102558964,0.328404386,0.249410742,0.010209304,0,0.058153101,0,Finchley and Golders Green,lab,,,,,,,,,,,
E14001239,0.263999238,0.066801333,0.397362652,0.067056291,0.01020017,0,0.194580317,0,Folkestone and Hythe,lab,,,,,,,,,,,
E14001240,0.196442265,0.077881457,0.369081271,0.018410774,0.03231165,0,0.305872583,0,Forest of Dean,lab,,,,,,,,,,,
E14001241,0.230991044,0.064957479,0.228629067,0.345637296,0.019694685,0,0.11009043,0,Frome and East Somerset,ld,,,,,,,,,,,
E14001242,0.284239055,0.041471489,0.460061833,0.054686145,0.02634728,0,0.133194198,0,Fylde,lab,,,,,,,,,,,
E14001243,0.283530652,0.037163299,0.317078874,0.069143146,0.011172844,0,0.281911185,0,Gainsborough,lab,,,,,,,,,,,
E14001244,0.176621921,0.115331437,0.475505183,0.08617951,0.010967223,0,0.135394726,0,Gateshead Central and Whickham,lab,,,,,,,,,,,
E14001245,0.190837696,0.038497074,0.563180915,0.036011423,0.00725749,0,0.164215403,0,Gedling,lab,,,,,,,,,,,
E14001246,0.274398431,0.040323848,0.467249783,0.047724706,0.012236404,0,0.158066827,0,Gillingham and Rainham,lab,,,,,,,,,,,
E14001247,0.244723031,0.048936934,0.14743605,0.418978555,0,0,0.13992543,0,Glastonbury and Somerton,ld,,,,,,,,,,,
E14001248,0.228855217,0.056717361,0.504709381,0.048536564,0.008805956,0,0.15237552,0,Gloucester,lab,,,,,,,,,,,
E14001249,0.303931959,0.036651843,0.176275609,0.379220577,0.009412929,0,0.094507084,0,Godalming and Ash,ld,,,,,,,,,,,
E14001250,0.287766093,0.050337086,0.355150395,0.057868696,0.013922689,0,0.234955041,0,Goole and Pocklington,lab,,,,,,,,,,,
E14001251,0.103000173,0.041211434,0.699674725,0.045203376,0.019669689,0,0.091240603,0,Gorton and Denton,lab,,,,,,,,,,,
E14001252,0.31221913,0.049753033,0.29116764,0.123073869,0.006982589,0,0.216803739,0,Gosport,con,,,,,,,,,,,
E14001253,0.307914183,0.058892297,0.372337667,0.056745168,0.009433799,0,0.194676885,0,Grantham and Bourne,lab,,,,,,,,,,,
E14001254,0.343713416,0.057284135,0.409769882,0.045850512,0,0,0.143382055,0,Gravesham,lab,,,,,,,,,,,
E14001255,0.23041703,0.064187134,0.38917719,0.068736947,0.025451554,0,0.222030145,0,Great Grimsby and Cleethorpes,lab,,,,,,,,,,,
E14001256,0.282980942,0.076038995,0.325843659,0.035248356,0.010655848,0,0.269232199,0,Great Yarmouth,lab,,,,,,,,,,,
E14001257,0.127819551,0.060485791,0.624825458,0.099061737,0.017454164,0,0.070353299,0,Greenwich and Woolwich,lab,,,,,,,,,,,
E14001258,0.246974788,0.051631997,0.348369981,0.252683636,0.015706614,0,0.084632984,0,Guildford,lab,,,,,,,,,,,
E14001259,0.083299451,0.098870361,0.659944203,0.050022574,0.034712261,0,0.07315115,0,Hackney North and Stoke Newington,lab,,,,,,,,,,,
E14001260,0.078161515,0.067072891,0.709492584,0.051732123,0.036857726,0,0.056683161,0,Hackney South and Shoreditch,lab,,,,,,,,,,,
E14001261,0.263097144,0.071867693,0.436915366,0.032264657,0,0,0.195855141,0,Halesowen,lab,,,,,,,,,,,
E14001262,0.191552088,0.069901946,0.496610787,0.050929651,0.026376814,0,0.164628714,0,Halifax,lab,,,,,,,,,,,
E14001263,0.363817194,0.066703467,0.225470986,0.18220678,0.00668341,0,0.155118162,0,Hamble Valley,con,,,,,,,,,,,
E14001264,0.13462466,0.039483848,0.487392528,0.093675653,0.173079981,0,0.07174333,0,Hammersmith and Chiswick,lab,,,,,,,,,,,
E14001265,0.152709987,0.083310655,0.485145334,0.207798813,0.011465091,0,0.059570119,0,Hampstead and Highgate,lab,,,,,,,,,,,
E14001266,0.279221196,0.053773525,0.354891404,0.118637436,0.019675004,0,0.173801435,0,"Harborough, Oadby and Wigston",lab,,,,,,,,,,,
E14001267,0.31613141,0.048031927,0.421192418,0.050635302,0.008174043,0,0.1558349,0,Harlow,lab,,,,,,,,,,,
E14001268,0.329305817,0.032490453,0.344427389,0.18611965,0.022991997,0,0.084664695,0,Harpenden and Berkhamsted,lab,,,,,,,,,,,
E14001269,0.236725969,0.024365662,0.193013134,0.460774312,0.010670853,0,0.07445007,0,Harrogate and Knaresborough,ld,,,,,,,,,,,
